lower bound for relaxed s_ij: 567466.94

#####################################################

solved with: SP.constructive_heuristics.GeneralHeuristic
time limit: 3600.0 s
time to solve: 0,00 s
objective value: 688817.44

stacks (top to bottom):
stack 0:    271 316 549 315 
stack 213:    
stack 214:    
stack 215:    
stack 216:    
stack 217:    
stack 218:    
stack 219:    
stack 220:    
stack 221:    
stack 222:    
stack 223:    
stack 224:    
stack 225:    
