instance,solver,time,val,imp(abs),imp(%),time_to_best(s),iterations_to_best,total_iterations
500_120_5_00,LB,-,281999.78
500_120_5_00,BinP,1080.72,282013.16
500_120_5_00,GH,0.01,319685.44
500_120_5_00,GH + TS,1377.79,282013.16,37672.0,12.0,15.935,71,1071
500_120_5_00,GH + HC,983.28,282013.16,37672.0,12.0,201.446,724,1724
500_120_5_01,LB,-,281992.54
500_120_5_01,BinP,712.42,281998.6
500_120_5_01,GH,0.00,319818.76
500_120_5_01,GH + TS,1471.56,282001.04,37818.0,12.0,235.445,569,1569
500_120_5_01,GH + HC,934.74,281998.6,37820.0,12.0,187.12,685,1685
500_120_5_02,LB,-,282008.2
500_120_5_02,BinP,904.48,282015.52
500_120_5_02,GH,0.00,320497.48
500_120_5_02,GH + TS,1224.38,282017.96,38480.0,12.0,16.203,117,1117
500_120_5_02,GH + HC,1307.6,282015.52,38482.0,12.0,386.535,1477,2477
500_120_5_03,LB,-,281980.34
500_120_5_03,BinP,607.01,281990.1
500_120_5_03,GH,0.00,321406.48
500_120_5_03,GH + TS,1301.75,281990.1,39416.0,12.0,128.547,296,1296
500_120_5_03,GH + HC,565.55,281990.1,39416.0,12.0,14.311,93,1093
500_120_5_04,LB,-,281998.6
500_120_5_04,BinP,671.00,282009.54
500_120_5_04,GH,0.00,318782.5
500_120_5_04,GH + TS,1379.7,282009.54,36773.0,12.0,263.167,576,1576
500_120_5_04,GH + HC,1101.93,282009.54,36773.0,12.0,285.246,1093,2093
500_120_5_05,LB,-,281988.84
500_120_5_05,BinP,963.09,281991.28
500_120_5_05,GH,0.00,319333.96
500_120_5_05,GH + TS,2904.94,281991.28,37343.0,12.0,948.493,1793,2793
500_120_5_05,GH + HC,630.7,281993.72,37340.0,12.0,37.254,193,1193
500_120_5_06,LB,-,281996.16
500_120_5_06,BinP,763.11,282007.1
500_120_5_06,GH,0.00,320867.14
500_120_5_06,GH + TS,1261.17,282007.1,38860.0,12.0,18.051,110,1110
500_120_5_06,GH + HC,571.87,282007.1,38860.0,12.0,16.93,74,1074
500_120_5_07,LB,-,281996.16
500_120_5_07,BinP,1414.50,282003.48
500_120_5_07,GH,0.00,318915.82
500_120_5_07,GH + TS,1124.09,282003.48,36912.0,12.0,41.166,128,1128
500_120_5_07,GH + HC,561.22,282003.48,36912.0,12.0,12.187,81,1081
500_120_5_08,LB,-,281987.66
500_120_5_08,BinP,533.24,281992.54
500_120_5_08,GH,0.00,319103.68
500_120_5_08,GH + TS,1010.54,281992.54,37111.0,12.0,30.817,120,1120
500_120_5_08,GH + HC,585.37,281992.54,37111.0,12.0,15.106,66,1066
500_120_5_09,LB,-,281979.16
500_120_5_09,BinP,750.54,281981.6
500_120_5_09,GH,0.00,320782.3
